id,start_floor,end_floor,start_timestamp,enter_elevator_timestamp,leave_elevator_timestamp,end_timestamp
90,0,1,2020-02-19T20:49:32.830502,2020-02-19T20:49:32.848730,2020-02-19T20:49:35.909954,2020-02-19T20:49:35.970672
91,0,2,2020-02-19T20:49:32.830523,2020-02-19T20:49:32.848724,2020-02-19T20:49:39.985950,2020-02-19T20:49:40.017623
99,0,1,2020-02-19T20:49:37.825263,2020-02-19T20:49:37.995939,2020-02-19T20:49:41.085350,2020-02-19T20:49:41.097263
92,0,3,2020-02-19T20:49:32.830534,2020-02-19T20:49:32.848717,2020-02-19T20:49:43.997954,2020-02-19T20:49:44.018052
100,0,2,2020-02-19T20:49:37.825285,2020-02-19T20:49:37.995933,2020-02-19T20:49:45.065968,2020-02-19T20:49:45.082389
108,0,1,2020-02-19T20:49:42.825160,2020-02-19T20:49:43.114840,2020-02-19T20:49:46.209462,2020-02-19T20:49:46.221268
93,0,4,2020-02-19T20:49:32.830544,2020-02-19T20:49:32.848711,2020-02-19T20:49:47.997978,2020-02-19T20:49:48.027365
101,0,3,2020-02-19T20:49:37.825294,2020-02-19T20:49:37.995926,2020-02-19T20:49:49.097940,2020-02-19T20:49:49.129964
109,0,2,2020-02-19T20:49:42.825183,2020-02-19T20:49:43.114834,2020-02-19T20:49:50.205941,2020-02-19T20:49:50.266498
117,0,1,2020-02-19T20:49:47.825236,2020-02-19T20:49:48.161183,2020-02-19T20:49:51.253370,2020-02-19T20:49:51.284982
94,0,5,2020-02-19T20:49:32.830553,2020-02-19T20:49:32.848703,2020-02-19T20:49:51.993955,2020-02-19T20:49:52.017247
102,0,4,2020-02-19T20:49:37.825304,2020-02-19T20:49:37.995919,2020-02-19T20:49:53.101956,2020-02-19T20:49:53.108210
110,0,3,2020-02-19T20:49:42.825193,2020-02-19T20:49:43.114827,2020-02-19T20:49:54.225969,2020-02-19T20:49:54.237255
118,0,2,2020-02-19T20:49:47.825258,2020-02-19T20:49:48.161177,2020-02-19T20:49:55.241022,2020-02-19T20:49:55.262674
126,0,1,2020-02-19T20:49:52.825097,2020-02-19T20:49:53.451919,2020-02-19T20:49:56.541936,2020-02-19T20:49:56.573574
95,0,6,2020-02-19T20:49:32.830562,2020-02-19T20:49:32.848697,2020-02-19T20:49:56.981159,2020-02-19T20:49:57.002525
103,0,5,2020-02-19T20:49:37.825313,2020-02-19T20:49:37.995911,2020-02-19T20:49:57.157943,2020-02-19T20:49:57.171969
111,0,4,2020-02-19T20:49:42.825202,2020-02-19T20:49:43.114820,2020-02-19T20:49:58.269932,2020-02-19T20:49:58.291494
119,0,3,2020-02-19T20:49:47.825268,2020-02-19T20:49:48.161170,2020-02-19T20:49:59.277457,2020-02-19T20:49:59.283668
127,0,2,2020-02-19T20:49:52.825120,2020-02-19T20:49:53.451913,2020-02-19T20:50:00.540994,2020-02-19T20:50:00.567474
96,0,7,2020-02-19T20:49:32.830571,2020-02-19T20:49:32.848689,2020-02-19T20:50:00.981953,2020-02-19T20:50:00.996009
104,0,6,2020-02-19T20:49:37.825322,2020-02-19T20:49:37.995904,2020-02-19T20:50:01.106201,2020-02-19T20:50:01.114497
135,0,1,2020-02-19T20:49:57.825157,2020-02-19T20:49:58.448999,2020-02-19T20:50:01.534992,2020-02-19T20:50:01.554684
112,0,5,2020-02-19T20:49:42.825211,2020-02-19T20:49:43.114808,2020-02-19T20:50:02.345999,2020-02-19T20:50:02.362560
120,0,4,2020-02-19T20:49:47.825277,2020-02-19T20:49:48.161163,2020-02-19T20:50:03.289946,2020-02-19T20:50:03.304256
128,0,3,2020-02-19T20:49:52.825130,2020-02-19T20:49:53.451906,2020-02-19T20:50:04.593928,2020-02-19T20:50:04.625496
97,0,8,2020-02-19T20:49:32.830580,2020-02-19T20:49:32.848681,2020-02-19T20:50:05.009959,2020-02-19T20:50:05.041454
105,0,7,2020-02-19T20:49:37.825330,2020-02-19T20:49:37.995897,2020-02-19T20:50:05.125953,2020-02-19T20:50:05.142674
136,0,2,2020-02-19T20:49:57.825179,2020-02-19T20:49:58.448992,2020-02-19T20:50:05.577933,2020-02-19T20:50:05.589288
113,0,6,2020-02-19T20:49:42.825220,2020-02-19T20:49:43.114801,2020-02-19T20:50:06.345955,2020-02-19T20:50:06.362847
121,0,5,2020-02-19T20:49:47.825286,2020-02-19T20:49:48.161151,2020-02-19T20:50:07.341933,2020-02-19T20:50:07.373727
129,0,4,2020-02-19T20:49:52.825139,2020-02-19T20:49:53.451900,2020-02-19T20:50:08.616971,2020-02-19T20:50:08.638493
98,0,9,2020-02-19T20:49:32.830588,2020-02-19T20:49:32.848659,2020-02-19T20:50:09.045550,2020-02-19T20:50:09.077596
106,0,8,2020-02-19T20:49:37.825339,2020-02-19T20:49:37.995889,2020-02-19T20:50:09.209652,2020-02-19T20:50:09.224013
137,0,3,2020-02-19T20:49:57.825189,2020-02-19T20:49:58.448986,2020-02-19T20:50:09.609930,2020-02-19T20:50:09.621506
114,0,7,2020-02-19T20:49:42.825229,2020-02-19T20:49:43.114794,2020-02-19T20:50:10.281953,2020-02-19T20:50:10.314476
122,0,6,2020-02-19T20:49:47.825295,2020-02-19T20:49:48.161144,2020-02-19T20:50:11.365941,2020-02-19T20:50:11.377174
130,0,5,2020-02-19T20:49:52.825148,2020-02-19T20:49:53.451892,2020-02-19T20:50:12.664683,2020-02-19T20:50:12.681016
138,0,4,2020-02-19T20:49:57.825199,2020-02-19T20:49:58.448979,2020-02-19T20:50:13.633934,2020-02-19T20:50:13.665690
107,0,9,2020-02-19T20:49:37.825348,2020-02-19T20:49:37.995865,2020-02-19T20:50:14.158431,2020-02-19T20:50:14.166503
115,0,8,2020-02-19T20:49:42.825238,2020-02-19T20:49:43.114786,2020-02-19T20:50:14.321943,2020-02-19T20:50:14.354243
123,0,7,2020-02-19T20:49:47.825304,2020-02-19T20:49:48.161137,2020-02-19T20:50:15.481943,2020-02-19T20:50:15.530477
131,0,6,2020-02-19T20:49:52.825157,2020-02-19T20:49:53.451885,2020-02-19T20:50:16.697932,2020-02-19T20:50:16.724529
139,0,5,2020-02-19T20:49:57.825208,2020-02-19T20:49:58.448972,2020-02-19T20:50:17.645960,2020-02-19T20:50:17.667555
116,0,9,2020-02-19T20:49:42.825246,2020-02-19T20:49:43.114762,2020-02-19T20:50:19.317961,2020-02-19T20:50:19.339411
124,0,8,2020-02-19T20:49:47.825313,2020-02-19T20:49:48.161129,2020-02-19T20:50:19.494428,2020-02-19T20:50:19.508905
132,0,7,2020-02-19T20:49:52.825166,2020-02-19T20:49:53.451878,2020-02-19T20:50:20.701925,2020-02-19T20:50:20.733717
140,0,6,2020-02-19T20:49:57.825217,2020-02-19T20:49:58.448966,2020-02-19T20:50:21.677377,2020-02-19T20:50:21.708945
125,0,9,2020-02-19T20:49:47.825321,2020-02-19T20:49:48.161104,2020-02-19T20:50:23.521951,2020-02-19T20:50:23.598543
133,0,8,2020-02-19T20:49:52.825175,2020-02-19T20:49:53.451870,2020-02-19T20:50:24.697934,2020-02-19T20:50:24.704040
141,0,7,2020-02-19T20:49:57.825225,2020-02-19T20:49:58.448959,2020-02-19T20:50:25.696194,2020-02-19T20:50:25.728318
134,0,9,2020-02-19T20:49:52.825184,2020-02-19T20:49:53.451846,2020-02-19T20:50:28.713945,2020-02-19T20:50:28.730373
142,0,8,2020-02-19T20:49:57.825234,2020-02-19T20:49:58.448950,2020-02-19T20:50:29.717933,2020-02-19T20:50:29.744483
143,0,9,2020-02-19T20:49:57.825243,2020-02-19T20:49:58.448926,2020-02-19T20:50:33.733925,2020-02-19T20:50:33.745303
9,1,0,2020-02-19T20:49:32.823751,2020-02-19T20:49:36.941144,2020-02-19T20:50:37.058051,2020-02-19T20:50:37.085138
8,1,0,2020-02-19T20:49:32.823742,2020-02-19T20:49:36.941166,2020-02-19T20:50:37.058071,2020-02-19T20:50:37.085153
7,1,0,2020-02-19T20:49:32.823733,2020-02-19T20:49:36.941174,2020-02-19T20:50:37.058078,2020-02-19T20:50:37.085160
6,1,0,2020-02-19T20:49:32.823724,2020-02-19T20:49:36.941181,2020-02-19T20:50:37.058084,2020-02-19T20:50:37.085167
5,1,0,2020-02-19T20:49:32.823715,2020-02-19T20:49:36.941188,2020-02-19T20:50:37.058090,2020-02-19T20:50:37.085172
4,1,0,2020-02-19T20:49:32.823706,2020-02-19T20:49:36.941195,2020-02-19T20:50:37.058097,2020-02-19T20:50:37.085178
3,1,0,2020-02-19T20:49:32.823698,2020-02-19T20:49:36.941201,2020-02-19T20:50:37.058103,2020-02-19T20:50:37.085184
2,1,0,2020-02-19T20:49:32.823688,2020-02-19T20:49:36.941208,2020-02-19T20:50:37.058109,2020-02-19T20:50:37.085189
1,1,0,2020-02-19T20:49:32.823678,2020-02-19T20:49:36.941214,2020-02-19T20:50:37.058115,2020-02-19T20:50:37.085195
0,1,0,2020-02-19T20:49:32.823653,2020-02-19T20:49:36.941221,2020-02-19T20:50:37.058121,2020-02-19T20:50:37.085200
19,2,0,2020-02-19T20:49:32.824042,2020-02-19T20:49:40.997186,2020-02-19T20:50:37.058127,2020-02-19T20:50:37.085206
18,2,0,2020-02-19T20:49:32.824031,2020-02-19T20:49:40.997206,2020-02-19T20:50:37.058133,2020-02-19T20:50:37.085211
17,2,0,2020-02-19T20:49:32.823998,2020-02-19T20:49:40.997214,2020-02-19T20:50:37.058139,2020-02-19T20:50:37.085217
29,3,0,2020-02-19T20:49:32.825112,2020-02-19T20:49:44.996096,2020-02-19T20:50:37.058144,2020-02-19T20:50:37.085222
39,4,0,2020-02-19T20:49:32.825741,2020-02-19T20:49:48.998360,2020-02-19T20:50:37.058150,2020-02-19T20:50:37.085228
49,5,0,2020-02-19T20:49:32.825648,2020-02-19T20:49:53.045388,2020-02-19T20:50:37.058156,2020-02-19T20:50:37.085233
59,6,0,2020-02-19T20:49:32.828622,2020-02-19T20:49:58.041615,2020-02-19T20:50:37.058162,2020-02-19T20:50:37.085238
69,7,0,2020-02-19T20:49:32.826336,2020-02-19T20:50:02.106410,2020-02-19T20:50:37.058168,2020-02-19T20:50:37.085244
79,8,0,2020-02-19T20:49:32.827521,2020-02-19T20:50:06.196811,2020-02-19T20:50:37.058174,2020-02-19T20:50:37.085249
89,9,0,2020-02-19T20:49:32.830388,2020-02-19T20:50:10.183413,2020-02-19T20:50:37.058179,2020-02-19T20:50:37.085255
16,2,0,2020-02-19T20:49:32.823989,2020-02-19T20:49:46.081269,2020-02-19T20:50:42.189093,2020-02-19T20:50:42.212448
15,2,0,2020-02-19T20:49:32.823980,2020-02-19T20:49:46.081291,2020-02-19T20:50:42.189113,2020-02-19T20:50:42.212464
14,2,0,2020-02-19T20:49:32.823971,2020-02-19T20:49:46.081299,2020-02-19T20:50:42.189121,2020-02-19T20:50:42.212471
13,2,0,2020-02-19T20:49:32.823962,2020-02-19T20:49:46.081306,2020-02-19T20:50:42.189127,2020-02-19T20:50:42.212477
12,2,0,2020-02-19T20:49:32.823953,2020-02-19T20:49:46.081313,2020-02-19T20:50:42.189133,2020-02-19T20:50:42.212482
11,2,0,2020-02-19T20:49:32.823942,2020-02-19T20:49:46.081320,2020-02-19T20:50:42.189140,2020-02-19T20:50:42.212488
10,2,0,2020-02-19T20:49:32.823911,2020-02-19T20:49:46.081326,2020-02-19T20:50:42.189146,2020-02-19T20:50:42.212494
28,3,0,2020-02-19T20:49:32.825103,2020-02-19T20:49:50.101409,2020-02-19T20:50:42.189152,2020-02-19T20:50:42.212499
27,3,0,2020-02-19T20:49:32.825094,2020-02-19T20:49:50.101430,2020-02-19T20:50:42.189158,2020-02-19T20:50:42.212504
26,3,0,2020-02-19T20:49:32.825086,2020-02-19T20:49:50.101438,2020-02-19T20:50:42.189165,2020-02-19T20:50:42.212510
25,3,0,2020-02-19T20:49:32.825077,2020-02-19T20:49:50.101445,2020-02-19T20:50:42.189171,2020-02-19T20:50:42.212515
24,3,0,2020-02-19T20:49:32.825068,2020-02-19T20:49:50.101453,2020-02-19T20:50:42.189177,2020-02-19T20:50:42.212521
23,3,0,2020-02-19T20:49:32.825060,2020-02-19T20:49:50.101459,2020-02-19T20:50:42.189183,2020-02-19T20:50:42.212526
22,3,0,2020-02-19T20:49:32.825050,2020-02-19T20:49:50.101466,2020-02-19T20:50:42.189189,2020-02-19T20:50:42.212531
38,4,0,2020-02-19T20:49:32.825732,2020-02-19T20:49:54.125810,2020-02-19T20:50:42.189195,2020-02-19T20:50:42.212537
48,5,0,2020-02-19T20:49:32.825639,2020-02-19T20:49:58.091190,2020-02-19T20:50:42.189201,2020-02-19T20:50:42.212542
58,6,0,2020-02-19T20:49:32.828614,2020-02-19T20:50:02.170970,2020-02-19T20:50:42.189207,2020-02-19T20:50:42.212547
68,7,0,2020-02-19T20:49:32.826326,2020-02-19T20:50:06.174725,2020-02-19T20:50:42.189214,2020-02-19T20:50:42.212553
78,8,0,2020-02-19T20:49:32.827512,2020-02-19T20:50:10.203188,2020-02-19T20:50:42.189220,2020-02-19T20:50:42.212558
88,9,0,2020-02-19T20:49:32.830379,2020-02-19T20:50:15.211614,2020-02-19T20:50:42.189226,2020-02-19T20:50:42.212564
21,3,0,2020-02-19T20:49:32.825040,2020-02-19T20:49:55.270161,2020-02-19T20:50:47.349115,2020-02-19T20:50:47.372945
20,3,0,2020-02-19T20:49:32.825019,2020-02-19T20:49:55.270178,2020-02-19T20:50:47.349137,2020-02-19T20:50:47.372961
37,4,0,2020-02-19T20:49:32.825724,2020-02-19T20:49:59.303988,2020-02-19T20:50:47.349145,2020-02-19T20:50:47.372969
36,4,0,2020-02-19T20:49:32.825715,2020-02-19T20:49:59.304007,2020-02-19T20:50:47.349151,2020-02-19T20:50:47.372975
35,4,0,2020-02-19T20:49:32.825707,2020-02-19T20:49:59.304015,2020-02-19T20:50:47.349157,2020-02-19T20:50:47.372981
34,4,0,2020-02-19T20:49:32.825698,2020-02-19T20:49:59.304022,2020-02-19T20:50:47.349163,2020-02-19T20:50:47.372986
33,4,0,2020-02-19T20:49:32.825688,2020-02-19T20:49:59.304029,2020-02-19T20:50:47.349169,2020-02-19T20:50:47.372992
32,4,0,2020-02-19T20:49:32.825679,2020-02-19T20:49:59.304036,2020-02-19T20:50:47.349174,2020-02-19T20:50:47.372997
31,4,0,2020-02-19T20:49:32.825669,2020-02-19T20:49:59.304042,2020-02-19T20:50:47.349180,2020-02-19T20:50:47.373003
30,4,0,2020-02-19T20:49:32.825649,2020-02-19T20:49:59.304048,2020-02-19T20:50:47.349186,2020-02-19T20:50:47.373008
47,5,0,2020-02-19T20:49:32.825630,2020-02-19T20:50:03.303296,2020-02-19T20:50:47.349192,2020-02-19T20:50:47.373014
46,5,0,2020-02-19T20:49:32.825622,2020-02-19T20:50:03.303314,2020-02-19T20:50:47.349198,2020-02-19T20:50:47.373019
45,5,0,2020-02-19T20:49:32.825613,2020-02-19T20:50:03.303322,2020-02-19T20:50:47.349204,2020-02-19T20:50:47.373025
44,5,0,2020-02-19T20:49:32.825604,2020-02-19T20:50:03.303329,2020-02-19T20:50:47.349210,2020-02-19T20:50:47.373030
43,5,0,2020-02-19T20:49:32.825595,2020-02-19T20:50:03.303336,2020-02-19T20:50:47.349215,2020-02-19T20:50:47.373036
42,5,0,2020-02-19T20:49:32.825585,2020-02-19T20:50:03.303342,2020-02-19T20:50:47.349221,2020-02-19T20:50:47.373041
57,6,0,2020-02-19T20:49:32.828605,2020-02-19T20:50:07.283731,2020-02-19T20:50:47.349227,2020-02-19T20:50:47.373046
67,7,0,2020-02-19T20:49:32.826318,2020-02-19T20:50:11.322204,2020-02-19T20:50:47.349233,2020-02-19T20:50:47.373052
77,8,0,2020-02-19T20:49:32.827504,2020-02-19T20:50:15.434960,2020-02-19T20:50:47.349239,2020-02-19T20:50:47.373058
87,9,0,2020-02-19T20:49:32.830371,2020-02-19T20:50:20.395542,2020-02-19T20:50:47.349245,2020-02-19T20:50:47.373063
41,5,0,2020-02-19T20:49:32.825575,2020-02-19T20:50:08.392047,2020-02-19T20:50:51.554063,2020-02-19T20:50:51.566196
40,5,0,2020-02-19T20:49:32.825555,2020-02-19T20:50:08.392069,2020-02-19T20:50:51.554083,2020-02-19T20:50:51.566212
56,6,0,2020-02-19T20:49:32.828597,2020-02-19T20:50:12.434968,2020-02-19T20:50:51.554091,2020-02-19T20:50:51.566219
55,6,0,2020-02-19T20:49:32.828588,2020-02-19T20:50:12.434990,2020-02-19T20:50:51.554097,2020-02-19T20:50:51.566225
54,6,0,2020-02-19T20:49:32.828579,2020-02-19T20:50:12.434998,2020-02-19T20:50:51.554103,2020-02-19T20:50:51.566230
53,6,0,2020-02-19T20:49:32.828570,2020-02-19T20:50:12.435005,2020-02-19T20:50:51.554110,2020-02-19T20:50:51.566236
52,6,0,2020-02-19T20:49:32.828561,2020-02-19T20:50:12.435012,2020-02-19T20:50:51.554116,2020-02-19T20:50:51.566241
51,6,0,2020-02-19T20:49:32.828551,2020-02-19T20:50:12.435019,2020-02-19T20:50:51.554121,2020-02-19T20:50:51.566247
50,6,0,2020-02-19T20:49:32.828530,2020-02-19T20:50:12.435025,2020-02-19T20:50:51.554127,2020-02-19T20:50:51.566252
66,7,0,2020-02-19T20:49:32.826309,2020-02-19T20:50:16.456607,2020-02-19T20:50:51.554134,2020-02-19T20:50:51.566258
65,7,0,2020-02-19T20:49:32.826300,2020-02-19T20:50:16.456629,2020-02-19T20:50:51.554139,2020-02-19T20:50:51.566263
64,7,0,2020-02-19T20:49:32.826291,2020-02-19T20:50:16.456637,2020-02-19T20:50:51.554145,2020-02-19T20:50:51.566269
63,7,0,2020-02-19T20:49:32.826282,2020-02-19T20:50:16.456644,2020-02-19T20:50:51.554151,2020-02-19T20:50:51.566274
62,7,0,2020-02-19T20:49:32.826273,2020-02-19T20:50:16.456651,2020-02-19T20:50:51.554157,2020-02-19T20:50:51.566280
61,7,0,2020-02-19T20:49:32.826262,2020-02-19T20:50:16.456657,2020-02-19T20:50:51.554163,2020-02-19T20:50:51.566285
60,7,0,2020-02-19T20:49:32.826242,2020-02-19T20:50:16.456664,2020-02-19T20:50:51.554169,2020-02-19T20:50:51.566290
76,8,0,2020-02-19T20:49:32.827495,2020-02-19T20:50:20.486431,2020-02-19T20:50:51.554174,2020-02-19T20:50:51.566296
75,8,0,2020-02-19T20:49:32.827486,2020-02-19T20:50:20.486450,2020-02-19T20:50:51.554180,2020-02-19T20:50:51.566301
74,8,0,2020-02-19T20:49:32.827477,2020-02-19T20:50:20.486458,2020-02-19T20:50:51.554186,2020-02-19T20:50:51.566307
86,9,0,2020-02-19T20:49:32.830362,2020-02-19T20:50:24.454591,2020-02-19T20:50:51.554192,2020-02-19T20:50:51.566312
73,8,0,2020-02-19T20:49:32.827469,2020-02-19T20:50:25.653222,2020-02-19T20:50:56.757955,2020-02-19T20:50:56.787847
72,8,0,2020-02-19T20:49:32.827460,2020-02-19T20:50:25.653243,2020-02-19T20:50:56.757975,2020-02-19T20:50:56.787862
71,8,0,2020-02-19T20:49:32.827450,2020-02-19T20:50:25.653251,2020-02-19T20:50:56.757982,2020-02-19T20:50:56.787869
70,8,0,2020-02-19T20:49:32.827428,2020-02-19T20:50:25.653258,2020-02-19T20:50:56.757988,2020-02-19T20:50:56.787875
85,9,0,2020-02-19T20:49:32.830353,2020-02-19T20:50:29.719894,2020-02-19T20:50:56.757994,2020-02-19T20:50:56.787881
84,9,0,2020-02-19T20:49:32.830344,2020-02-19T20:50:29.719912,2020-02-19T20:50:56.758000,2020-02-19T20:50:56.787886
83,9,0,2020-02-19T20:49:32.830335,2020-02-19T20:50:29.719920,2020-02-19T20:50:56.758006,2020-02-19T20:50:56.787892
82,9,0,2020-02-19T20:49:32.830326,2020-02-19T20:50:29.719927,2020-02-19T20:50:56.758012,2020-02-19T20:50:56.787897
81,9,0,2020-02-19T20:49:32.830315,2020-02-19T20:50:29.719933,2020-02-19T20:50:56.758018,2020-02-19T20:50:56.787903
80,9,0,2020-02-19T20:49:32.830295,2020-02-19T20:50:29.719940,2020-02-19T20:50:56.758024,2020-02-19T20:50:56.787908
